id,telecom
8a3247d3-a54c-43f2-2c5d-a8f5e28ff588,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
b0f40536-9dc8-2ea0-0bbf-467a69f5e3ad,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
09e292d4-f186-331c-ed95-c503acabc54e,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
10bf6da8-ffa1-6913-a119-726634be754c,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
0d55a582-07fe-a897-776c-3ab5e48cd457,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
d3406315-0e5e-e5e3-da71-b3c9802bd004,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
720d476c-6392-bc86-3640-bf2ee18d071a,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
9ebde11e-7248-e63c-25f9-4b793c3a5065,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
83524678-9bff-93b7-ef89-d7f5390072ff,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
9c02362b-0a48-be5e-7296-e332e383ebd2,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
c7eef66d-c5b9-f4da-bf58-550a8077ded6,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
89ba9a77-7aed-6cb8-6795-fb21f0ec237c,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
b8c71fe0-e911-205e-19c3-b92e88e5b5a6,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
126a7e7a-958b-428b-907d-f2aa4fd7236b,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
c8c2969a-32d7-9694-ce15-378ae4d66413,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
1029f880-d3db-f477-9da3-f59c14ed22c6,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
46b22d89-fe1a-3cf7-7ecb-b16c7390103f,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
2a0033b8-bd24-be26-eb24-8d6d9616b74f,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
7b3071eb-aacb-0596-d7b5-4abcb83ac2f0,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
2d6c10cf-fade-6e45-0064-674792ff5ef1,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
a18edb30-e93c-8e9b-8e6a-95a651a24a36,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
839e7cf9-b7d6-da6c-70bb-c151bf5c1c61,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
9ce2b3c9-0f19-e01b-d789-5cb0609583e6,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
fae4f7e3-622f-290c-068f-6d03e71dd5c9,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
35b42dc6-fcb1-4a74-1d90-4213afe5b285,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
6e4ac285-2a8d-a30d-5ecb-e32cb595a876,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
6f1df156-8793-56a0-6df1-570bca4dcc07,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
4e343b0a-8698-b6dd-64c6-c2d2d0959e6e,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
0ae69ba4-c609-45cc-f172-d55bac5df41e,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
37d57af4-d27f-fb97-9b5c-a1090f5a57b7,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
15201e77-7e36-0667-73bc-013783e57649,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
eb3007ac-5147-73e0-b6ad-20bbe8578a08,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
91cf58f9-191c-3a49-a979-2ca64e52c369,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
cced3031-d98c-d870-5dce-f0086d8c7a34,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
3635f0e6-d517-43f9-c4b2-61ea16a60fa3,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
686e4b2e-1f8d-7018-c335-1604a300121b,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
98ff843c-4be7-b0aa-cc4f-0462d049ecb8,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
64cdd7b0-d5a5-ca8a-4b03-3db12d7534be,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
4f0dc4bc-9ada-c8dd-31dc-ffcfbe80e186,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
0ae2b985-af6e-485e-f0c5-fe0006c366e3,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
b0478b4f-16f2-af38-d199-44db19304df2,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
d8cb2b2b-fee1-36de-2e1e-0fda2ed1d991,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
4995ca99-2ab9-3b18-a56e-c33d29e53af0,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
0d7ad451-ac1b-dc0e-48bd-e0a8e1de4f15,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
6a15a792-ed41-e1f3-b942-3c2bd4a01ad6,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
67ae02d5-002b-6bba-1854-642eba13aa0f,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
ac56a3df-7399-e895-2a6e-6ae757f3f4a5,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
da6120a6-4557-7db3-b44c-43c38568c119,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
718f37a0-cb8f-fb74-03d3-c242033e7a81,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
4878889a-9b4f-22fc-7060-ed9f5c05940c,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
1ba50d39-8105-69de-09de-c6d5358b3cb6,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
a57f2290-27ed-6117-2989-f42ef6d291ab,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
5310622a-3368-34f0-c14a-b992c71e7d59,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
37905eb6-a01d-0e34-a274-27ada76d3ccc,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
a5ad8c5e-69af-ffe9-4de1-6e099852ff7d,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
3d496c42-21f9-8e42-aa2b-d021a1b79d46,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
1d2875d4-f60d-df84-d3e1-12dbafa29bd4,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
8c95253e-8ee8-9ae8-6d40-021d702dc78e,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
6dcdc387-88f9-758d-260c-4235ac7c269f,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
a8e9746e-f807-bbb1-bdc1-83ade842694d,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
f8c09661-fcd1-eeea-d61e-478109235532,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
f8e9efe2-62db-29a2-46be-c72bad056ca8,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
7c4e1f8e-29e4-f88f-095a-aa6a9f55e6de,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
e5b7d947-da2b-9cf4-12a0-9eb2cf735330,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
bdb76eef-1faf-1ed7-d1ff-553d7df26fb3,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
ac00ac90-9af7-5b4f-aca4-8b1b9990fc1a,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
f38fe4a9-1634-144c-0147-53c0300c1561,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
e7ffd26a-48e5-f10e-5565-2f4e8b09ee45,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
4cef483d-6b1b-a284-b8fd-1de7f5aba0a4,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
e94401de-18ad-e190-9113-ee5ff31b1439,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
0f978b87-8054-e6d3-aa03-20e101ea37c0,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
e9200276-eb25-ac87-e3bf-31de7e8d0b1e,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
6fa23508-960e-ff22-c3d0-0519a036543b,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
4a627a30-b963-bd1c-58be-0499f24d9670,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
f406a4e8-821b-0c9a-c8ec-09ad0f1fe9c6,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
aad9d04b-bb30-2f47-d5dd-888b3b7bd831,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
aa4eae2c-733a-35f9-8869-d33a6015db23,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
cf3ce382-cceb-1557-89ac-b751a9e0e65d,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
b0bccf43-3bf5-217c-7315-9e44d106bb6b,resource_type='ContactPoint' fhir_comments=None extension=None id=None period=None rank=None rank__ext=None system='phone' system__ext=None use='home' use__ext=None value='[phone]' value__ext=None
